A wild-eyed mob emerges from the streets and attacks you.,Flee,Disperse the mob ,,-1,0,2,1,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A shoot-out emerges where you are caught in the middle of it.,Flee,Shoot at protestors,Shoot at militia,-2,0,1,1,0,-4,-3,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A colleague ratted you out for anti-communist behavior.,Deny,Bribe,,-3,0,-2,-3,-10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A gang kidnaps you and asks you to pay them money.,Flee,Give money,,-3,0,-5,-5,-10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your quota is off by one person for the month.,Accept the consequences,Arrest random civilian (fake it),,-3,0,-3,5,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A boy steals your lunch.,Let him go,Arrest civilian,Beat up to teach a lesson,-1,0,0,2,1,0,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You heard a loud bang in the area.,Ignore it,Explore,,-1,0,0,2,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See that a house was robbed.,Investigate,Ignore,,1,0,-2,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A revolutionary points a gun at you.,Flee,Point a gun back,Shoot them,-3,0,1,3,0,-5,1,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Violent civilians called you a 'fatass'.,Arrest,Ignore,Shoot them,1,1,-1,3,0,-5,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Violent civilian questions your authority.,Arrest,Ignore,Shoot them,1,1,-1,3,0,-5,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A revolutionist punched you.,Arrest,Ignore,Shoot them,1,1,-1,3,0,-5,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your militia car was destroyed by a group of vandals.,Search for the vandlas,Ignore,,5,-2,-1,-5,-2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Molotov cocktail is thrown at you.,Flee,Shoot at it in the air,,-3,0,0,3,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A civilian tries to stab you.,Flee,Shoot them,,-5,0,0,3,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are being shot at by civilians; and you hide your cover.,Flee,Shoot back,,-3,0,3,3,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your colleague caught you drunk driving. Too much Rachiu; I guess.,Deny,Bribe,,-2,0,-2,0,-10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A group of protestors is blocking the road.,Shoot at them,Run through them,,2,0,-1,5,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A colleague of yours is seen protesting.,Ignore them,Snitch,,-3,0,0,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You find a rural boy stealing food.,Arrest him,Steal from him,Tell him off,1,1,0,0,1,-1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citizen screams obcenities about Ceaușescu.,Arrest them,Ignore them,,5,1,-1,-2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A foreigner is lost.,Arrest them,Ignore them,Ask for a bribe,-2,1,-1,1,0,1,-1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A wealthy foreign driver is driving down the road.,Arrest them,Ignore them,Ask for a bribe,-3,3,-1,1,0,1,-10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You see a lady of the night walking down the street.,Arrest her,Ignore her,Use her services,5,3,-1,-1,0,0,-10,-10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A repeat offender still punches random people (probably mentally unstable).,Arrest him,Steal from him,Tell him off,2,1,-1,0,2,-1,-1,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A boy steals bread from a bakery.,Arrest him,Steal from him,Tell him off,1,1,0,-1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A mad citizen is trying to kill your colleague.,Arrest them,Ignore them and flee,Shoot at citizen,3,1,-3,-3,0,3,2,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are caught in a crossfire between the army and protestors.,Flee,Shoot at both groups,Shoot at protestors,-3,0,3,-3,0,-1,3,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The military starts shooting at you because they think you are with protestors.,Flee,Shoot back,,-3,0,3,-3,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There is an explosion nearby.,Ignore it,Explore,,-2,-1,1,3,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A child is skipping school.,Arrest him,Tell him off,,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You check a person's documents; and it turns out he is an illegal Moldavian immigrant.,Arrest him,Tell him off,Ask for a bribe,2,1,-2,-2,0,2,-2,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Someone plays anti-communist radio with a high volume.,Arrest him,Ignore them,,3,1,-3,-2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A mob attacks you.,Flee,Disperse the mob ,Shoot at them,-3,0,3,3,3,-3,2,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A bullet from an unknown source hits your hand.,Flee,Disperse the mob ,,-2,0,2,2,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A mob chases you down the street.,Flee,Disperse the mob ,Shoot at them,-3,0,3,3,3,-3,2,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
